doc_no,sentence_no,word,tag
2004,4,ederek,ADV
2004,4,sözlerini,NOUN
2004,4,şöyle,ADV
2004,4,sürdürdü,VERB
2004,4,:,.
2004,5,Türkiye,NOUN
2004,5,bir,DET
2004,5,Ermenistan,NOUN
2004,5,uçağına,NOUN
2004,5,iniş,NOUN
2004,5,yapması,NOUN
2004,5,ve,CONJ
2004,5,incelenmesi,NOUN
2004,5,koşuluyla,NOUN
2004,5,hava,NOUN
2004,5,sahasını,NOUN
2004,5,kullanmasına,VERB
2004,5,izin,NOUN
2004,5,verdi,VERB
2004,5,.,.
2004,6,Uçağın,NOUN
2004,6,insani,ADJ
2004,6,yardım,NOUN
2004,6,malzemesi,NOUN
2004,6,taşıdığı,VERB
2004,6,teyit,NOUN
2004,6,edildi,VERB
2004,6,ve,CONJ
2004,6,Suriye'nin,NOUN
2004,6,devam,NOUN
2004,6,etmesine,NOUN
2004,6,izin,NOUN
2004,6,verildi,VERB
2004,6,.,.
2004,7,Dolayısıyla,ADV
2004,7,bizim,PRON
2004,7,açımızdan,NOUN
2004,7,Türkler,NOUN
2004,7,bu,DET
2004,7,konularda,NOUN
2004,7,ölçülü,NOUN
2004,7,ve,CONJ
2004,7,uygun,ADJ
2004,7,bir,DET
2004,7,tutum,NOUN
2004,7,ortaya,NOUN
2004,7,koymaktalar,VERB
2004,7,.,.
2005,0,ABD'yi,NOUN
2005,0,Sandy,NOUN
2005,0,korkusu,NOUN
2005,0,sardı,VERB
2005,0,.,.
2005,1,ABD,NOUN
2005,1,Başkanı,NOUN
2005,1,Obama,NOUN
2005,1,kasırga,NOUN
2005,1,nedeniyle,ADV
2005,1,programlarını,NOUN
2005,1,iptal,NOUN
2005,1,etti,VERB
2005,1,.,.
2005,2,ABD,NOUN
2005,2,Başkanı,NOUN
2005,2,Barack,NOUN
2005,2,Obama,NOUN
2005,2,Sandy,NOUN
2005,2,kasırgası,NOUN
2005,2,nedeniyle,ADV
2005,2,yarın,NOUN
2005,2,ve,CONJ
2005,2,salı,NOUN
2005,2,günkü,NOUN
2005,2,seçim,NOUN
2005,2,turlarını,NOUN
2005,2,iptal,NOUN
2005,2,etti,VERB
2005,2,.,.
2005,3,Beyaz,NOUN
2005,3,Saray'yi,NOUN
2005,3,yapılan,ADJ
2005,3,açıklamada,NOUN
2005,3,Sandy,NOUN
2005,3,kasırgasının,NOUN
2005,3,yarın,NOUN
2005,3,öğleden,NOUN
2005,3,sonra,ADV
2005,3,ABD'nin,NOUN
2005,3,doğu,NOUN
2005,3,kıyılarını,NOUN
2005,3,vurmasının,NOUN
2005,3,beklenmesi,NOUN
2005,3,nedeniyle,NOUN
2005,3,Obama'nın,NOUN
2005,3,yarın,VERB
2005,3,sabah,NOUN
2005,3,Ohio'da,NOUN
2005,3,seçim,NOUN
2005,3,turunun,NOUN
2005,3,hemen,ADV
2005,3,ardından,ADV
2005,3,Washington'a,NOUN
2005,3,döneceği,VERB
2005,3,belirtildi,VERB
2005,3,.,.
2005,4,Açıklamada,NOUN
2005,4,Obama'nın,NOUN
2005,4,kasırga,NOUN
2005,4,nedeniyle,ADV
2005,4,gelişmeleri,NOUN
2005,4,takip,NOUN
2005,4,etmek,NOUN
2005,4,için,ADP
2005,4,yarın,NOUN
2005,4,öğleden,NOUN
2005,4,sonraki,ADJ
2005,4,Virginia,NOUN
2005,4,ve,CONJ
2005,4,Salı,NOUN
2005,4,günkü,NOUN
2005,4,Colorado,NOUN
2005,4,seçim,NOUN
2005,4,turlarını,NOUN
2005,4,iptal,NOUN
2005,4,ettiği,ADJ
2005,4,bildirildi,VERB
2005,4,.,.
2006,0,Hedef,NOUN
2006,0,direniş,NOUN
2006,0,kabiliyeti,NOUN
2006,0,İsrail'in,NOUN
2006,0,Hamas'ın,NOUN
2006,0,askeri,NOUN
2006,0,kanadının,NOUN
2006,0,lideri,NOUN
2006,0,Ahmed,NOUN
2006,0,Caberi'yi,NOUN
2006,0,hedef,NOUN
2006,0,alan,ADJ
2006,0,suikastı,NOUN
2006,0,ile,CONJ
2006,0,başlayan,ADJ
2006,0,Gazze'de,NOUN
2006,0,bir,DET
2006,0,çok,ADJ
2006,0,noktayı,NOUN
2006,0,hedef,NOUN
2006,0,alan,NOUN
2006,0,ve,CONJ
2006,0,kara,NOUN
2006,0,saldırısına,NOUN
2006,0,dönüşme,NOUN
2006,0,ihtimali,NOUN
2006,0,bulunan,ADJ
2006,0,saldırısının,NOUN
2006,0,etkileri,NOUN
2006,0,devam,NOUN
2006,0,edecek.,VERB
2006,0,.,.
2006,1,Hedeflere,NOUN
2006,1,bakılırsa,VERB
2006,1,İsrail'in,NOUN
2006,1,asıl,NOUN
2006,1,amacının,NOUN
2006,1,Hamas'ın,NOUN
2006,1,direniş,NOUN
2006,1,kapasitesini,NOUN
2006,1,bitirmek,NOUN
2006,1,olduğu,ADJ
2006,1,anlaşılıyor.,VERB
2006,2,Bu,DET
2006,2,açıdan,NOUN
2006,2,Caberi'nin,NOUN
2006,2,kaybı,NOUN
2006,2,Hamas'ın,NOUN
2006,2,sadece,ADV
2006,2,Filistin'de,NOUN
2006,2,değil,VERB
2006,2,Ürdün'de,NOUN
2006,2,Suriye'de,NOUN
2006,2,ve,CONJ
2006,2,Mısır'daki,NOUN
2006,2,hareket,NOUN
2006,2,kabiliyetini,NOUN
2006,2,de,CONJ
2006,2,azaltacak,VERB
2006,2,.,.
2006,3,Bunun,PRON
2006,3,da,CONJ
2006,3,ötesinde,ADP
2006,3,saldırıda,NOUN
2006,3,Hamas'ın,NOUN
2006,3,İsrail'e,NOUN
2006,3,ciddi,ADJ
2006,3,zarar,NOUN
2006,3,verebilecek,ADJ
2006,3,tek,ADJ
2006,3,silahı,NOUN
2006,3,olan,ADJ
2006,3,Tel,NOUN
2006,3,Aviv'i,NOUN
2006,3,de,CONJ
2006,3,hedef,NOUN
2006,3,alabilecek,ADJ
2006,3,75,ADJ
2006,3,km,NOUN
2006,3,menzilli,NOUN
2006,3,Fecr,NOUN
2006,3,füzelerinin,NOUN
2006,3,imalathanelerinin,NOUN
2006,3,yok,ADV
2006,3,edilmesi,NOUN
2006,3,.,.
2006,4,Ekim,NOUN
2006,4,sonunda,NOUN
2006,4,Sudan'daki,NOUN
2006,4,Fecr,NOUN
2006,4,füzesi,NOUN
2006,4,dahil,ADV
2006,4,silah,NOUN
2006,4,üreten,ADJ
2006,4,bir,DET
2006,4,fabrikanın,NOUN
2006,4,İsrail,NOUN
2006,4,uçakları,NOUN
2006,4,tarafından,ADV
2006,4,bombalanmasını,NOUN
2006,4,da,CONJ
2006,4,bu,DET
2006,4,saldırı,NOUN
2006,4,ile,CONJ
2006,4,birlikte,ADV
2006,4,düşünmek,NOUN
2006,4,zorundayız,VERB
2006,4,.,.
2006,5,Tüm,DET
2006,5,bunlar,PRON
2006,5,İsrail'in,NOUN
2006,5,burada,ADV
2006,5,bitmeyecek,ADJ
2006,5,geniş,ADJ
2006,5,bir,DET
2006,5,stratejinin,NOUN
2006,5,parçası,NOUN
2006,5,olarak,ADV
2006,5,hareket,NOUN
2006,5,ettiğini,ADJ
2006,5,gösteriyor,VERB
2006,5,.,.
2006,6,Siyasi,NOUN
2006,6,açıdansa,NOUN
2006,6,saldırının,NOUN
2006,6,öngörülemeyen,ADJ
2006,6,bazıları,PRON
2006,6,da,CONJ
2006,6,İsrail'in,NOUN
2006,6,hoşuna,NOUN
2006,6,gitmeyecek,ADJ
2006,6,sonuçları,NOUN
2006,6,olabilir,VERB
2006,6,.,.
2006,7,Hamas,NOUN
2006,7,saldırıdan,NOUN
2006,7,çok,ADJ
2006,7,büyük,ADJ
2006,7,zarar,NOUN
2006,7,görürse,VERB
2006,7,Gazze'deki,NOUN
2006,7,selefi,NOUN
2006,7,cihadi,NOUN
2006,7,grupların,NOUN
2006,7,etkisinin,NOUN
2006,7,artması,NOUN
2006,7,orta,ADJ
2006,7,vadede,VERB
2006,7,İsrail'e,NOUN
2006,7,ciddi,NOUN
2006,7,zarar,NOUN
2006,7,verebilir,VERB
2006,7,.,.
2006,8,Hamas,NOUN
2006,8,direnir,VERB
2006,8,ve,CONJ
2006,8,saldırıyı,NOUN
2006,8,az,ADJ
2006,8,zararla,NOUN
2006,8,atlatabilirse,VERB
2006,8,bu,DET
2006,8,sefer,NOUN
2006,8,de,CONJ
2006,8,savaşmadığı,ADJ
2006,8,eleştirisini,NOUN
2006,8,boşa,NOUN
2006,8,çıkararak,ADV
2006,8,güçlenebilir,VERB
2006,8,.,.
2006,9,Bölgesel,NOUN
2006,9,açıdansa,NOUN
2006,9,bu,DET
2006,9,saldırı,NOUN
2006,9,Suriye,NOUN
2006,9,krizinin,NOUN
2006,9,bölgeye,NOUN
2006,9,bir,DET
2006,9,başka,ADJ
2006,9,etkisidir.,VERB
2006,9,.,.
2006,10,Suriye,NOUN
2006,10,Yönetimi'nin,NOUN
2006,10,direnişe,NOUN
2006,10,karşı,ADP
2006,10,savaşma,NOUN
2006,10,talebini,NOUN
2006,10,reddettiği,ADJ
2006,10,için,ADP
2006,10,Sam'ı,NOUN
2006,10,terk,NOUN
2006,10,etmek,NOUN
2006,10,zorunda,NOUN
2006,10,kalan,VERB
2006,10,Hamas'ın,NOUN
2006,10,alışık,NOUN
2006,10,olduğu,ADJ
2006,10,güvenlik,NOUN
2006,10,çemberinin,NOUN
2006,10,zarar,NOUN
2006,10,gördüğü,ADJ
2006,10,anlaşılıyor,VERB
2006,10,Caberi'nin,NOUN
2006,10,daha,ADV
2006,10,güvenli,NOUN
2006,10,olabileceği,ADJ
2006,10,Körfez,NOUN
2006,10,yerine,NOUN
2006,10,neden,NOUN
2006,10,korunma,NOUN
2006,10,imkanı,NOUN
2006,10,olmayan,ADJ
2006,10,Gazze'ye,NOUN
2006,10,gittiği,ADJ
2006,10,ya,CONJ
2006,10,da,CONJ
2006,10,gitmek,NOUN
2006,10,zorunda,NOUN
2006,10,kaldığı,ADJ
2006,10,ise,CONJ
2006,10,önümüzdeki,ADP
2006,10,günlerin,NOUN
2006,10,önemli,ADJ
2006,10,sorulardan,NOUN
2006,10,birisi,PRON
2006,10,olacak,VERB
2006,10,.,.
2006,11,Bu,DET
2006,11,sorunun,NOUN
2006,11,cevabı,NOUN
2006,11,Filistin'in,NOUN
2006,11,geleceğinde,ADJ
2006,11,hangi,PRON
2006,11,ülkelerin,NOUN
2006,11,ne,ADJ
2006,11,kadar,ADP
2006,11,etkisinin,NOUN
2006,11,olacağını,ADJ
2006,11,da,CONJ
2006,11,gösterecek,ADJ
2006,11,mahiyette.,NOUN
2006,11,.,.
2006,12,Bu,DET
2006,12,saldırının,NOUN
2006,12,sonucunda,NOUN
2006,12,Türkiye,NOUN
2006,12,Mısır,NOUN
2006,12,ilişkileri,NOUN
2006,12,daha,ADV
2006,12,da,CONJ
2006,12,derinleşerek,ADV
2006,12,stratejik,NOUN
2006,12,bir,ADJ
2006,12,nitelik,NOUN
2006,12,kazanabilir,VERB
2006,12,.,.
2006,13,Saldırı,NOUN
2006,13,ile,CONJ
2006,13,birlikte,ADV
2006,13,Filistin,NOUN
2006,13,sorununu,NOUN
2006,13,tek,ADJ
2006,13,başına,NOUN
2006,13,çözemeyeceğini,ADJ
2006,13,son,ADJ
2006,13,derece,NOUN
2006,13,iyi,ADJ
2006,13,anlayan,ADJ
2006,13,Mısır,ADJ
2006,13,halkı,NOUN
2006,13,ve,CONJ
2006,13,daha,ADV
2006,13,da,CONJ
2006,13,önemlisi,NOUN
2006,13,Mısır'da,NOUN
2006,13,Türkiye'ye,NOUN
2006,13,mesafeli,ADV
2006,13,bakan,ADJ
2006,13,Arap,NOUN
2006,13,milliyetçileri,NOUN
2006,13,Türkiye,NOUN
2006,13,ile,CONJ
2006,13,ilişkilere,NOUN
2006,13,daha,ADV
2006,13,olumlu,NOUN
2006,13,bakabilir,VERB
2006,13,.,.
2006,14,Bu,DET
2006,14,da,CONJ
2006,14,Mısır,NOUN
2006,14,içerisindeki,NOUN
2006,14,Türkiye'ye,NOUN
2006,14,karşı,ADP
2006,14,direnci,NOUN
2006,14,kırarak,ADV
2006,14,iki,ADJ
2006,14,ülke,NOUN
2006,14,arasındaki,NOUN
2006,14,ilişkileri,NOUN
2006,14,bir,DET
2006,14,üst,ADJ
2006,14,düzeye,NOUN
2006,14,taşıma,NOUN
2006,14,potansiyeli,NOUN
2006,14,içeriyor,NOUN
2006,14,.,.
2006,15,Bu,DET
2006,15,hafta,NOUN
2006,15,sonu,NOUN
2006,15,gerçekleşecek,ADJ
2006,15,Erdoğan,NOUN
2006,15,Mursi,NOUN
2006,15,görüşmesi,NOUN
2006,15,de,CONJ
2006,15,bu,DET
2006,15,saldırının,NOUN
2006,15,ardından,ADV
2006,15,çok,ADJ
2006,15,daha,ADV
2006,15,farklı,NOUN
2006,15,bir,DET
2006,15,önem,NOUN
2006,15,taşımaya,NOUN
2006,15,başladı,VERB
2006,15,.,.
2007,0,Suriye,NOUN
2007,0,için,ADP
2007,0,Cenevre,NOUN
2007,0,önerisi,NOUN
2007,0,Kahire,NOUN
2007,0,önemli,NOUN
2007,0,bir,DET
2007,0,görüşmeye,NOUN
2007,0,evsahipliği,NOUN
2007,0,yaptı,VERB
2007,0,Rusya,NOUN
2007,0,BM,NOUN
2007,0,ve,CONJ
2007,0,Arap,NOUN
2007,0,Birliği,NOUN
2007,0,temsilcileri,NOUN
2007,0,Suriye'yi,NOUN
2007,0,görüştü,VERB
2007,0,.,.
2007,1,Rusya,NOUN
2007,1,Dışişleri,NOUN
2007,1,Bakanı,NOUN
2007,1,Sergey,NOUN
2007,1,Lavrov,NOUN
2007,1,çözüm,NOUN
2007,1,için,ADP
2007,1,Cenevre,NOUN
2007,1,Anlaşması'nın,NOUN
2007,1,devreye,NOUN
2007,1,sokulmasını,NOUN
2007,1,istedi,VERB
2007,1,.,.
2007,2,BM,NOUN
2007,2,Temsilcisi,NOUN
2007,2,Brahimi,NOUN
2007,2,Güvenlik,NOUN
2007,2,Konseyi'ne,NOUN
2007,2,karar,NOUN
2007,2,çağrısında,NOUN
2007,2,bulundu.,VERB
2007,3,Suriye'deki,NOUN
2007,3,gelişmeler,NOUN
2007,3,Mısı'deki,NOUN
2007,3,masaya,NOUN
2007,3,yatırıldı,VERB
2007,3,.,.
2007,4,Rusya,NOUN
2007,4,Dışişleri,NOUN
2007,4,Bakanı,NOUN
2007,4,Sergey,NOUN
2007,4,Lavrov,NOUN
2007,4,Birleşmiş,NOUN
2007,4,Milletler'in,NOUN
2007,4,Suriye,NOUN
2007,4,Özel,ADJ
2007,4,Temsilcisi,NOUN
2007,4,Lakdar,NOUN
2007,4,Brahimi,NOUN
2007,4,ve,CONJ
2007,4,Arap,NOUN
2007,4,Birliği,NOUN
2007,4,Genel,NOUN
2007,4,Sekreteri,NOUN
2007,4,Nebil,NOUN
2007,4,Arabi,NOUN
2007,4,Mısır'ın,NOUN
2007,4,başkenti,NOUN
2007,4,Kahire'ın,NOUN
2007,4,üçlü,ADJ
2007,4,bir,DET
2007,4,toplantı,NOUN
2007,4,gerçekleştirdi,VERB
2007,4,.,.
2007,5,Yaklaşık,ADJ
2007,5,2,NUM
2007,5,saat,NOUN
2007,5,süren,ADJ
2007,5,toplantının,NOUN
2007,5,ardından,ADV
2007,5,kameraların,NOUN
2007,5,karşısına,NOUN
2007,5,geçen,ADJ
2007,5,Lavrov,NOUN
2007,5,Suriye'de,NOUN
2007,5,çözüm,NOUN
2007,5,için,ADP
2007,5,Cenevre,NOUN
2007,5,Anlaşması'nı,NOUN
2007,5,adres,NOUN
2007,5,gösterdi,VERB
2007,5,.,.
2007,6,Lavrov,NOUN
2007,6,Cenevre'nı,NOUN
2007,6,alınan,ADJ
2007,6,kararların,NOUN
2007,6,uygulanması,NOUN
2007,6,gerektiğini,ADJ
2007,6,düşünüyoruz,VERB
2007,6,.,.
2007,7,Ancak,CONJ
2007,7,batılı,NOUN
2007,7,ülkeler,NOUN
2007,7,ve,CONJ
2007,7,bölgedeki,NOUN
2007,7,bazı,DET
2007,7,ülkeler,NOUN
2007,7,Suriye,NOUN
2007,7,hükümetiyle,NOUN
2007,7,değil,VERB
2007,7,sadece,ADV
2007,7,muhaliflerle,NOUN
2007,7,görüşüyor,VERB
2007,7,.,.
2007,8,Hatta,ADV
2007,8,onları,PRON
2007,8,zafer,NOUN
2007,8,kazanana,NOUN
2007,8,kadar,ADP
2007,8,savaşmak,NOUN
2007,8,için,ADP
2007,8,yüreklendiriyorlar,VERB
2007,8,dedi,VERB
2007,8,.,.
2007,9,Rusya'nın,NOUN
2007,9,Suriye'ye,NOUN
2007,9,yönelik,ADP
2007,9,askeri,NOUN
2007,9,bir,DET
2007,9,müdahaleye,NOUN
2007,9,karşı,ADP
2007,9,olduğunun,ADJ
2007,9,bir,DET
2007,9,kez,NOUN
2007,9,daha,ADV
2007,9,altını,NOUN
2007,9,çizen,ADJ
2007,9,Lavrov,NOUN
2007,9,Cenevre,NOUN
2007,9,Anlaşması,NOUN
2007,9,varken,ADV
2007,9,Birleşmiş,NOUN
2007,9,Milletler'in,NOUN
2007,9,bir,DET
2007,9,karar,NOUN
2007,9,almasına,NOUN
2007,9,gerek,NOUN
2007,9,olmadığını,ADJ
2007,9,da,CONJ
2007,9,belirtti,VERB
2007,9,.,.
2007,10,İBRAHİMİ'DEN,NOUN
2007,10,TAM,ADJ
2007,10,TERSİ,NOUN
2007,10,AÇIKLAMA,NOUN
2007,10,Aynı,ADJ
2007,10,basın,NOUN
2007,10,toplantısında,NOUN
2007,10,Suriye,NOUN
2007,10,Özel,NOUN
2007,10,Temsilcisi,NOUN
2007,10,Brahimi'den,NOUN
2007,10,ise,CONJ
2007,10,tam,ADJ
2007,10,tersi,NOUN
2007,10,bir,DET
2007,10,açıklama,NOUN
2007,10,geldi,VERB
2007,10,.,.
2007,11,Brahimi,NOUN
2007,11,Suriye'de,NOUN
2007,11,siyasi,ADJ
2007,11,çözüm,NOUN
2007,11,için,ADP
2007,11,Cenevre,NOUN
2007,11,Anlaşması,NOUN
2007,11,çerçevesinde,NOUN
2007,11,bir,DET
2007,11,Birleşmiş,NOUN
2007,11,Milletler,NOUN
2007,11,Güvenlik,NOUN
2007,11,Konseyi,NOUN
2007,11,kararı,NOUN
2007,11,alınması,NOUN
2007,11,gerektiğini,ADJ
2007,11,söyledi,VERB
2007,11,.,.
2007,12,Arap,NOUN
2007,12,Birliği,NOUN
2007,12,Genel,NOUN
2007,12,Sekreteri,NOUN
2007,12,ise,CONJ
2007,12,Suriye'de,NOUN
2007,12,çözüm,NOUN
2007,12,için,ADP
2007,12,önce,ADV
2007,12,akan,ADJ
2007,12,kanın,NOUN
2007,12,durması,NOUN
2007,12,gerektiğine,ADJ
2007,12,dikkat,NOUN
2007,12,çekti,VERB
2007,12,.,.
2007,13,Uluslararası,NOUN
2007,13,toplumun,NOUN
2007,13,Haziran'da,NOUN
2007,13,Cenevre'de,NOUN
2007,13,üzerinde,ADP
2007,13,anlaştığı,ADJ
2007,13,plan,NOUN
2007,13,Suriye'deki,NOUN
2007,13,çatışmaların,NOUN
2007,13,kurulacak,ADJ
2007,13,geçişin,NOUN
2007,13,hükümetiyle,NOUN
2007,13,aşılmasını,NOUN
2007,13,öngörüyor,VERB
2007,13,.,.
2008,0,Ülkede,NOUN
2008,0,Taliban'a,NOUN
2008,0,karşı,ADP
2008,0,tepki,NOUN
2008,0,büyüyor,VERB
2008,0,.,.
2008,1,Pakistan'da,NOUN
2008,1,Taliban,NOUN
2008,1,militanlarının,NOUN
2008,1,kızların,NOUN
2008,1,okuması,NOUN
2008,1,için,ADP
2008,1,kampanya,NOUN
2008,1,yürüten,ADJ
2008,1,14,ADJ
2008,1,yaşındaki,NOUN
2008,1,Malala,NOUN
2008,1,Yusufzay'ı,NOUN
2008,1,vurması,NOUN
2008,1,ülkede,NOUN
2008,1,büyük,ADJ
2008,1,tepkiye,NOUN
2008,1,neden,NOUN
2008,1,oldu,VERB
2008,1,.,.
2008,2,Taliban,NOUN
2008,2,örgütü,NOUN
2008,2,tarafından,ADV
2008,2,üstlenilen,ADJ
2008,2,saldırıyı,NOUN
2008,2,Cumhurbaşkanı,NOUN
2008,2,Başbakan,NOUN
2008,2,ve,CONJ
2008,2,insan,NOUN
2008,2,hakları,NOUN
2008,2,örgütleri,NOUN
2008,2,kınarken,ADV
2008,2,Malala'nın,NOUN
2008,2,tedavi,NOUN
2008,2,için,ADP
2008,2,gerekirse,ADV
2008,2,yurt,NOUN
2008,2,dışına,NOUN
2008,2,gönderilebileceği,ADJ
2008,2,belirtildi,VERB
2008,2,.,.
2008,3,Asıf,NOUN
2008,3,Ali,NOUN
2008,3,Zerdari,NOUN
2008,3,yaptığı,ADJ
2008,3,yazılı,NOUN
2008,3,açıklamada,NOUN
2008,3,saldırının,NOUN
2008,3,Pakistan'nın,NOUN
2008,3,aşırılık,NOUN
2008,3,yanlısı,NOUN
2008,3,militanlarla,NOUN
2008,3,mücadelesini,NOUN
2008,3,ve,CONJ
2008,3,hükümetin,NOUN
2008,3,kadınların,NOUN
2008,3,eğitime,NOUN
2008,3,katılması,NOUN
2008,3,konusundaki,NOUN
2008,3,kararlılığını,NOUN
2008,3,sarsmayacağını,VERB
2008,3,vurguladı,VERB
2008,3,.,.
2008,4,Başbakan,NOUN
2008,4,Raja,NOUN
2008,4,Pervez,NOUN
2008,4,Eşref,NOUN
2008,4,de,CONJ
2008,4,yaptığı,ADJ
2008,4,açıklamada,NOUN
2008,4,bu,DET
2008,4,zihniyete,NOUN
2008,4,karşı,ADP
2008,4,mücadele,NOUN
2008,4,etmek,NOUN
2008,4,zorunda,NOUN
2008,4,olduklarının,ADJ
2008,4,altını,NOUN
2008,4,çizerek,ADV
2008,4,14,ADJ
2008,4,yaşındaki,NOUN
2008,4,bir,DET
2008,4,kız,NOUN
2008,4,çocuğuna,NOUN
2008,4,kurşun,NOUN
2008,4,sıkan,ADJ
2008,4,bu,DET
2008,4,zihniyet,NOUN
2008,4,devam,NOUN
2008,4,ederse,ADV
2008,4,hangimizin,PRON
2008,4,kızı,NOUN
2008,4,güvende,NOUN
2008,4,olabilir,VERB
2008,4,dedi,VERB
2008,4,.,.
2008,5,Öte,NOUN
2008,5,yandan,ADP
2008,5,Taliban,NOUN
2008,5,sözcüsü,NOUN
2008,5,İhsanullah,NOUN
2008,5,İhsan,NOUN
2008,5,yerel,NOUN
2008,5,bir,DET
2008,5,muhabire,NOUN
2008,5,yaptığı,ADJ
2008,5,açıklamada,NOUN
2008,5,Malala'yı,NOUN
2008,5,defalarca,ADV
2008,5,uyardıklarını,ADJ
2008,5,buna,PRON
2008,5,rağmen,ADV
2008,5,konuşmaya,NOUN
2008,5,devam,NOUN
2008,5,ettiği,ADJ
2008,5,için,ADP
2008,5,vurduklarını,ADJ
2008,5,söyledi,VERB
2008,5,.,.
2008,6,İhsan,NOUN
2008,6,Malala'yı,NOUN
2008,6,hastaneden,NOUN
2008,6,sağ,NOUN
2008,6,çıkması,NOUN
2008,6,durumunda,NOUN
2008,6,yeniden,ADV
2008,6,vuracaklarını,ADJ
2008,6,belirtti,VERB
2008,6,.,.
2008,7,Medyaya,NOUN
2008,7,konuşan,ADJ
