doc_no,sentence_no,word,tag
2008,7,yetkililer,NOUN
2008,7,halkın,NOUN
2008,7,Taliban,NOUN
2008,7,örgütünün,NOUN
2008,7,gerçek,ADJ
2008,7,yüzünü,NOUN
2008,7,görmesi,NOUN
2008,7,ve,CONJ
2008,7,hükümet,NOUN
2008,7,güçlerine,NOUN
2008,7,yardımcı,NOUN
2008,7,olunması,NOUN
2008,7,çağrısı,NOUN
2008,7,yaparken,ADV
2008,7,saldırı,NOUN
2008,7,ülke,NOUN
2008,7,gündeminin,NOUN
2008,7,en,ADV
2008,7,çok,ADJ
2008,7,tartışılan,ADJ
2008,7,konusu,NOUN
2008,7,oldu,VERB
2008,7,.,.
2008,8,Taliban,NOUN
2008,8,örgütünün,NOUN
2008,8,özellikle,ADV
2008,8,devlet,NOUN
2008,8,otoritesinin,NOUN
2008,8,sağlanamadığı,ADJ
2008,8,kuzeybatı,NOUN
2008,8,bölgesinde,NOUN
2008,8,halk,NOUN
2008,8,içinde,ADV
2008,8,korku,NOUN
2008,8,salarak,ADV
2008,8,yönetim,NOUN
2008,8,boşluğunu,NOUN
2008,8,doldurmak,NOUN
2008,8,istemesi,NOUN
2008,8,ve,CONJ
2008,8,kendisine,PRON
2008,8,direnenleri,VERB
2008,8,öldürmesi,NOUN
2008,8,güvenlik,NOUN
2008,8,güçlerinin,NOUN
2008,8,örgüte,NOUN
2008,8,yönelik,ADP
2008,8,operasyonlarının,NOUN
2008,8,haklılığını,NOUN
2008,8,gündeme,NOUN
2008,8,getirdi,NOUN
2008,8,.,.
2008,9,Pakistan,NOUN
2008,9,ordusu,NOUN
2008,9,ülkenin,NOUN
2008,9,kuzeybatısındaki,NOUN
2008,9,Afganistan,NOUN
2008,9,sınır,NOUN
2008,9,hattı,NOUN
2008,9,boyunca,ADV
2008,9,konuşlanmış,NOUN
2008,9,Taliban,NOUN
2008,9,ve,CONJ
2008,9,Elkaide,NOUN
2008,9,militanlarına,NOUN
2008,9,karşı,ADP
2008,9,2009,ADJ
2008,9,yılının,NOUN
2008,9,Kasım,NOUN
2008,9,ayından,NOUN
2008,9,beri,ADV
2008,9,operasyonlar,NOUN
2008,9,düzenliyor.,VERB
2008,9,.,.
2009,0,Rice,NOUN
2009,0,kendini,PRON
2009,0,savundu,VERB
2009,0,CIA'yi,NOUN
2009,0,eleştirdi,VERB
2009,0,BD,NOUN
2009,0,Dışişleri,NOUN
2009,0,Bakanı,NOUN
2009,0,Hillary,NOUN
2009,0,Clinton'ın,NOUN
2009,0,yerine,NOUN
2009,0,ismi,NOUN
2009,0,geçen,ADJ
2009,0,ABD'nin,NOUN
2009,0,Birleşmiş,NOUN
2009,0,Milletler,NOUN
2009,0,BM,NOUN
2009,0,Büyükelçisi,NOUN
2009,0,Susan,NOUN
2009,0,Rice,NOUN
2009,0,Bingazi'deki,NOUN
2009,0,saldırı,NOUN
2009,0,ile,CONJ
2009,0,ilgili,NOUN
2009,0,Cumhuriyetçi,NOUN
2009,0,Partililerin,NOUN
2009,0,eleştirilerine,NOUN
2009,0,5,NUM
2009,0,gün,NOUN
2009,0,aradan,NOUN
2009,0,sonra,ADV
2009,0,cevap,NOUN
2009,0,verdi,VERB
2009,0,.,.
2009,1,BM'de,NOUN
2009,1,Güvenlik,NOUN
2009,1,Konseyi,NOUN
2009,1,toplantısı,NOUN
2009,1,çıkışında,NOUN
2009,1,Rice,NOUN
2009,1,Bana,PRON
2009,1,istihbarat,NOUN
2009,1,servisi,NOUN
2009,1,tarafından,ADV
2009,1,verilen,ADJ
2009,1,bilgiye,NOUN
2009,1,samimiyetle,ADV
2009,1,inandım.,VERB
2009,2,dedi,VERB
2009,2,.,.
2009,3,Bu,DET
2009,3,yıl,VERB
2009,3,sonunda,ADV
2009,3,kurulacak,ADJ
2009,3,olan,ADJ
2009,3,yeni,ADJ
2009,3,Obama,NOUN
2009,3,hükümetinde,NOUN
2009,3,dışişleri,NOUN
2009,3,bakanı,NOUN
2009,3,olarak,ADV
2009,3,göreve,NOUN
2009,3,devam,NOUN
2009,3,etmeyeceğini,ADJ
2009,3,açıklayan,ADJ
2009,3,Hillary,NOUN
2009,3,Clinton'ın,NOUN
2009,3,yerine,ADV
2009,3,adı,NOUN
2009,3,geçen,ADJ
2009,3,Rice'ın,NOUN
2009,3,Libya'nın,NOUN
2009,3,Bingazi,NOUN
2009,3,şehrinde,NOUN
2009,3,11,NUM
2009,3,Eylül,NOUN
2009,3,günü,NOUN
2009,3,gerçekleştirilen,ADJ
2009,3,ve,CONJ
2009,3,4,NUM
2009,3,Amerikalı,NOUN
2009,3,diplomatın,NOUN
2009,3,ölümü,NOUN
2009,3,ile'ı,CONJ
2009,3,sonuçlanan,ADJ
2009,3,saldırıların,NOUN
2009,3,İslam,NOUN
2009,3,karşıtı,NOUN
2009,3,film,NOUN
2009,3,nedeniyle,ADV
2009,3,olduğunu,ADJ
2009,3,söylemişti,VERB
2009,3,.,.
2009,4,Bingazi,NOUN
2009,4,saldırısının,NOUN
2009,4,İslam,NOUN
2009,4,karşıtı,NOUN
2009,4,filme,NOUN
2009,4,tepki,NOUN
2009,4,değil,VERB
2009,4,terör,NOUN
2009,4,saldırısı,NOUN
2009,4,olduğunun,ADJ
2009,4,anlaşılması,NOUN
2009,4,üzerine,ADP
2009,4,Cumhuriyetçi,NOUN
2009,4,Senatör,NOUN
2009,4,John,NOUN
2009,4,McCain,NOUN
2009,4,başta,NOUN
2009,4,olmak,NOUN
2009,4,üzere,ADP
2009,4,bu,DET
2009,4,partinin,NOUN
2009,4,kurmayları,NOUN
2009,4,geçen,ADJ
2009,4,hafta,NOUN
2009,4,Rice'ı,NOUN
2009,4,kamuoyunu,NOUN
2009,4,yanıltmakla,NOUN
2009,4,suçlamıştı,VERB
2009,4,.,.
2009,5,McCain,NOUN
2009,5,Obama'nın,NOUN
2009,5,dışişleri,NOUN
2009,5,bakanı,NOUN
2009,5,olarak,ADV
2009,5,Rice'ı,NOUN
2009,5,ataması,NOUN
2009,5,durumunda,NOUN
2009,5,buna,PRON
2009,5,parti,NOUN
2009,5,olarak,ADV
2009,5,karşı,ADP
2009,5,çıkacaklarını,ADJ
2009,5,da,CONJ
2009,5,dile,NOUN
2009,5,getirmiş,VERB
2009,5,Büyükleçi'nin,NOUN
2009,5,Clinton'dan,NOUN
2009,5,boşalacak,ADJ
2009,5,makamı,NOUN
2009,5,dolduracak,ADJ
2009,5,nitelikte,NOUN
2009,5,olmadığını,ADj
2009,5,söylemişti,VERB
2009,5,.,.
2009,6,Bu,DET
2009,6,eleştirilere,NOUN
2009,6,cevap,NOUN
2009,6,veren,ADJ
2009,6,Rice,NOUN
2009,6,Ben,PRON
2009,6,o,DET
2009,6,zamanda,NOUN
2009,6,bana,PRON
2009,6,verilen,ADJ
2009,6,ilk,ADJ
2009,6,bilgileri,NOUN
2009,6,paylaştığımı,ADJ
2009,6,söylemiş,VERB
2009,6,bu,DET
2009,6,konuda,NOUN
2009,6,nihai,NOUN
2009,6,neticenin,NOUN
2009,6,yapılacak,ADJ
2009,6,soruşturmadan,NOUN
2009,6,sonra,ADV
2009,6,elde,NOUN
2009,6,edileceğini,ADJ
2009,6,belirtmiştim.,VERB
2009,7,diye,ADP
2009,7,yakındı,VERB
2009,7,.,.
2009,8,Başta,NOUN
2009,8,Rice,NOUN
2009,8,olmak,NOUN
2009,8,üzere,ADV
2009,8,Obama,NOUN
2009,8,hükümeti,NOUN
2009,8,ABD'nin,NOUN
2009,8,Libya,NOUN
2009,8,Büyükelçisi,NOUN
2009,8,Christopher,NOUN
2009,8,Steven,NOUN
2009,8,ile,CONJ
2009,8,3,ADJ
2009,8,Amerikalı,NOUN
2009,8,diplomatın,NOUN
2009,8,öldüğü,ADJ
2009,8,saldırıların,NOUN
2009,8,11,NUM
2009,8,Eylül,NOUN
2009,8,günü,NOUN
2009,8,internete,NOUN
2009,8,düşen,ADJ
2009,8,provokasyon,NOUN
2009,8,filmine,NOUN
2009,8,tepki,NOUN
2009,8,olarak,ADV
2009,8,değerlendirmişti,VERB
2009,8,.,.
2009,9,Ancak,CONJ
2009,9,yapılan,ADJ
2009,9,soruşturma,NOUN
2009,9,sonunda,ADV
2009,9,saldırının,NOUN
2009,9,planlı,NOUN
2009,9,bir,DET
2009,9,terör,NOUN
2009,9,olayı,NOUN
2009,9,olduğunun,ADJ
2009,9,anlaşılması,NOUN
2009,9,üzerine,ADV
2009,9,Başkan,NOUN
2009,9,Obama,NOUN
2009,9,ile,CONJ
2009,9,Rice,NOUN
2009,9,Cumhuriyetçi,NOUN
2009,9,Partililerin,NOUN
2009,9,sert,ADJ
2009,9,eleştirilerine,NOUN
2009,9,maruz,NOUN
2009,9,kalmıştı,VERB
2009,9,.,.
2009,10,BM'deki,NOUN
2009,10,eleştirilere,NOUN
2009,10,cevabında,NOUN
2009,10,ilk,ADJ
2009,10,önce,NOUN
2009,10,CIA,NOUN
2009,10,ABD,NOUN
2009,10,Merkezi,ADJ
2009,10,Haber,NOUN
2009,10,Alma,NOUN
2009,10,Teşkilatı,NOUN
2009,10,üstü,NOUN
2009,10,örtülü,NOUN
2009,10,şekilde,NOUN
2009,10,eleştiren,ADJ
2009,10,Rice,NOUN
2009,10,daha,ADV
2009,10,sonra,ADV
2009,10,istihbarat,NOUN
2009,10,birimlerinin,NOUN
2009,10,fedakarca,ADV
2009,10,çalıştığını,ADJ
2009,10,söyledi,VERB
2009,10,.,.
2009,11,Rice,NOUN
2009,11,olayı,NOUN
2009,11,gerçekleştiren,ADJ
2009,11,teröristler,NOUN
2009,11,yakalanıp,ADV
2009,11,adalete,NOUN
2009,11,teslim,NOUN
2009,11,edilinceye,ADV
2009,11,kadar,ADP
2009,11,hiçbirimize,PRON
2009,11,dinlenme,NOUN
2009,11,yok.,VERB
2009,12,dedi.,VERB
2009,13,McCain'in,NOUN
2009,13,kendisi,PRON
2009,13,hakkında,ADV
2009,13,sarf,NOUN
2009,13,ettiği,VERB
2009,13,sözlerin,NOUN
2009,13,hatırlatılması,NOUN
2009,13,üzerine,ADV
2009,13,Rice,NOUN
2009,13,bunlar,PRON
2009,13,asılsız,NOUN
2009,13,diye,ADP
2009,13,cevap,NOUN
2009,13,verdi,VERB
2009,13,.,.
2009,14,Büyükelçi,NOUN
2009,14,Rice,NOUN
2009,14,hakkında,ADV
2009,14,eleştirilerde,NOUN
2009,14,bulunan,ADJ
2009,14,McCain,NOUN
2009,14,ile,CONJ
2009,14,uygun,NOUN
2009,14,zamanda,NOUN
2009,14,ve,CONJ
2009,14,uygun,NOUN
2009,14,bir,DET
2009,14,mekanda,NOUN
2009,14,sonuna,NOUN
2009,14,kadar,ADP
2009,14,tartışabileceğini,ADJ
2009,14,söyledi,VERB
2009,14,.,.
2009,15,Beyaz,ADJ
2009,15,Saray,NOUN
2009,15,da,CONJ
2009,15,BM,NOUN
2009,15,Büyükelçisine,NOUN
2009,15,sahip,NOUN
2009,15,çıktı,VERB
2009,15,.,.
2009,16,Beyaz,ADJ
2009,16,Saray'dan,NOUN
2009,16,yapılan,ADJ
2009,16,açıklamada,NOUN
2009,16,Rice'ın,NOUN
2009,16,o,DET
2009,16,zaman,NOUN
2009,16,var,NOUN
2009,16,olan,ADJ
2009,16,en,ADV
2009,16,iyi,ADJ
2009,16,bilgileri,NOUN
2009,16,uygun,NOUN
2009,16,bir,DET
2009,16,zeminde,NOUN
2009,16,paylaştığı,ADJ
2009,16,vurgulandı,VERB
2009,16,.,.
2009,17,Obama,NOUN
2009,17,geçen,ADJ
2009,17,hafta,NOUN
2009,17,da,CONJ
2009,17,Cumhuriyetçilere,NOUN
2009,17,Bingazi,NOUN
2009,17,saldırısı,NOUN
2009,17,ile,CONJ
2009,17,ilgili,NOUN
2009,17,bir,DET
2009,17,sorunları,NOUN
2009,17,olması,NOUN
2009,17,durumunda,NOUN
2009,17,ekibinden,NOUN
2009,17,birilerini,PRON
2009,17,değil,CONJ
2009,17,kendisine,PRON
2009,17,yönelik,ADP
2009,17,eleştiri,NOUN
2009,17,yapmalarını,NOUN
2009,17,söylemişti,VERB
2009,17,.,.
2010,0,Kuranı,NOUN
2010,0,Kerim,NOUN
2010,0,yakan,ADJ
2010,0,kişi,NOUN
2010,0,gözaltına,NOUN
2010,0,alındı,VERB
2010,0,Sosyal,NOUN
2010,0,paylaşım,NOUN
2010,0,sitesi,NOUN
2010,0,Facebook'taki,NOUN
2010,0,profiline,NOUN
2010,0,Kurban'nın,NOUN
2010,0,birinci,NOUN
2010,0,günü,NOUN
2010,0,Kuranı,NOUN
2010,0,Kerim,ADJ
2010,0,yakarken,ADJ
2010,0,çektirdiği,ADJ
2010,0,fotoğrafı,NOUN
2010,0,yükleyen,ADJ
2010,0,Predrag,NOUN
2010,0,Çosoviç,NOUN
2010,0,adlı,NOUN
2010,0,Sırp,NOUN
2010,0,başkent,NOUN
2010,0,Belgrad'da,NOUN
2010,0,gözaltına,NOUN
2010,0,alındı,VERB
2010,0,.,.
2010,1,Belgrad,NOUN
2010,1,Teknoloji,NOUN
2010,1,Suçları,NOUN
2010,1,Özel,NOUN
2010,1,Yetkili,NOUN
2010,1,Savcısı,NOUN
2010,1,Branko,NOUN
2010,1,Stamenkoviç,NOUN
2010,1,AA,NOUN
2010,1,muhabirine,NOUN
2010,1,yaptığı,ADJ
2010,1,açıklamada,NOUN
2010,1,polisin,NOUN
2010,1,Predrag,NOUN
2010,1,Çosoviç,NOUN
2010,1,adlı,NOUN
2010,1,kişinin,NOUN
2010,1,Facebook,NOUN
2010,1,profiline,NOUN
2010,1,Kuranı,NOUN
2010,1,Kerim'i,NOUN
2010,1,yakarken,ADV
2010,1,çekilmiş,ADJ
2010,1,bir,DET
2010,1,fotoğrafı,NOUN
2010,1,yüklediği,ADJ
2010,1,bilgisine,NOUN
2010,1,29,ADJ
2010,1,Ekim'de,NOUN
2010,1,ulaştığını,ADJ
2010,1,belirtti,VERB
2010,1,.,.
2010,2,Stamenkoviç,NOUN
2010,2,Söz,NOUN
2010,2,konusu,NOUN
2010,2,kişi,NOUN
2010,2,dini,NOUN
2010,2,ve,CONJ
2010,2,milli,NOUN
2010,2,duyguları,NOUN
2010,2,incitme,NOUN
2010,2,suçunu,NOUN
2010,2,işlediğini,ADJ
2010,2,fotoğrafları,NOUN
2010,2,yayımlayarak,ADV
2010,2,kanıtlamıştır,VERB
2010,2,.,.
2010,3,İlgili,NOUN
2010,3,şahsın,NOUN
2010,3,30,ADJ
2010,3,Ekim'de,NOUN
2010,3,kimliği,NOUN
2010,3,belirlendi,VERB
2010,3,ve,CONJ
2010,3,kendisi,PRON
2010,3,gözaltına,NOUN
2010,3,alındı,VERB
2010,3,dedi,VERB
2010,3,.,.
2010,4,Belgrad,NOUN
2010,4,Bölge,NOUN
2010,4,Mahkemesi'nin,NOUN
2010,4,savcılığın,NOUN
2010,4,talebi,NOUN
2010,4,üzerine,ADV
2010,4,48,ADJ
2010,4,saat,NOUN
2010,4,gözaltı,NOUN
2010,4,süresi,NOUN
2010,4,verdiğini,ADJ
2010,4,ifade,NOUN
2010,4,eden,ADJ
2010,4,Stamenkoviç,NOUN
2010,4,İlgili,NOUN
2010,4,şahsın,NOUN
2010,4,işlediği,ADJ
2010,4,suç,NOUN
2010,4,geniş,ADJ
2010,4,kitlelerin,NOUN
2010,4,incinmesine,NOUN
2010,4,yol,NOUN
2010,4,açan,ADJ
2010,4,bir,DET
2010,4,suçtur.,VERB
2010,4,.,.
2010,5,Kendisiyle,PRON
2010,5,ilgili,NOUN
2010,5,soruşturma,NOUN
2010,5,ve,CONJ
2010,5,diğer,CONJ
2010,5,gerekli,NOUN
2010,5,işlemler,NOUN
2010,5,yürütülüyor,VERB
2010,5,diye,ADP
2010,5,konuştu,VERB
2010,5,.,.
2010,6,Bu,DET
2010,6,arada,NOUN
2010,6,Çosoviç'in,NOUN
2010,6,Facebook,NOUN
2010,6,profiline,NOUN
2010,6,Kuranı,NOUN
2010,6,Kerimi,NOUN
2010,6,yakarken,ADV
2010,6,yüklenen,ADJ
2010,6,fotoğrafın,NOUN
2010,6,yanı,NOUN
2010,6,sıra,NOUN
2010,6,birinci,ADJ
2010,6,ve,CONJ
2010,6,ikinci,ADJ
2010,6,dünya,NOUN
2010,6,savaşlarında,NOUN
2010,6,onbinlerce,ADJ
2010,6,insanın,NOUN
2010,6,katledilmesinden,NOUN
2010,6,sorumlu,NOUN
2010,6,radikal,NOUN
2010,6,Sırp,NOUN
2010,6,Çetnik,NOUN
2010,6,hareketinin,NOUN
2010,6,simgelerin,NOUN
2010,6,yer,NOUN
2010,6,aldığı,VERB
2010,6,giysilerle,NOUN
2010,6,çekilmiş,ADJ
2010,6,fotoğraflarının,NOUN
2010,6,da,CONJ
2010,6,bulunduğu,ADJ
2010,6,belirtildi,VERB
2010,6,.,.
2010,7,Facebook'taki,NOUN
2010,7,sayfasına,NOUN
2010,7,Kurban,NOUN
2010,7,Bayramı,NOUN
2010,7,hakkında,ADV
2010,7,yorum,NOUN
2010,7,da,CONJ
2010,7,yazan,ADJ
2010,7,Çosoviç'in,NOUN
2010,7,mesajında,NOUN
2010,7,Sırbistan'daki,NOUN
2010,7,Müslümanlara,NOUN
2010,7,Türk,NOUN
2010,7,dediği,VERB
2010,7,ve,CONJ
2010,7,gelecek,NOUN
2010,7,bayramı,NOUN
2010,7,görmeyeceklerini,ADJ
2010,7,ümit,NOUN
2010,7,ettiğine,ADJ
2010,7,yönelik,ADP
2010,7,ifadeler,NOUN
2010,7,yer,NOUN
2010,7,alıyor,VERB
2010,7,.,.
2011,0,Suriye,NOUN
2011,0,topları,NOUN
2011,0,bu,DET
2011,0,kez,NOUN
2011,0,İsrail'e,NOUN
2011,0,düştü,VERB
2011,0,Suriye,NOUN
2011,0,topraklarından,NOUN
2011,0,atılan,ADJ
2011,0,3,NUM
2011,0,havan,NOUN
2011,0,topu,NOUN
2011,0,mermisinin,NOUN
2011,0,İsrail,NOUN
2011,0,kontrolündeki,NOUN
2011,0,topraklara,NOUN
2011,0,düştüğü,ADJ
2011,0,bildirildi,VERB
2011,0,.,.
2011,1,İsrail,NOUN
2011,1,ordusu,NOUN
2011,1,Suriye'deki,NOUN
2011,1,çatışmalar,NOUN
2011,1,sırasında,ADV
2011,1,açılan,ADJ
2011,1,ateş,NOUN
2011,1,sonucu,NOUN
2011,1,3,NUM
2011,1,havan,NOUN
2011,1,topu,NOUN
2011,1,mermisinin,NOUN
2011,1,İsrail,NOUN
2011,1,işgali,NOUN
2011,1,altındaki,ADP
2011,1,Golan,NOUN
2011,1,tepelerine,NOUN
2011,1,düştüğünü,NOUN
2011,1,bildirdi,VERB
2011,1,.,.
2011,2,İsrailli,NOUN
2011,2,yetkililer,NOUN
2011,2,açık,NOUN
2011,2,arazilere,NOUN
2011,2,düşen,ADJ
2011,2,top,NOUN
2011,2,mermilerinin,NOUN
2011,2,herhangi,ADJ
2011,2,bir,DET
2011,2,zarara,NOUN
2011,2,yol,NOUN
2011,2,açmadığını,ADJ
2011,2,belirtirken,ADV
2011,2,mermilerin,NOUN
2011,2,yanlışlıkla,ADV
2011,2,İsrail,NOUN
2011,2,topraklarına,NOUN
2011,2,düştüğünü,ADJ
2011,2,kasıtlı,NOUN
2011,2,bir,DET
2011,2,eylem,NOUN
2011,2,olduğuna,ADJ
2011,2,inanmadıklarını,ADJ
2011,2,ifade,NOUN
2011,2,etti,VERB
2011,2,.,.
2011,3,Suriye'de,NOUN
2011,3,yoğunlaşan,ADJ
2011,3,çatışmaların,NOUN
2011,3,yansıması,NOUN
2011,3,olarak,ADV
2011,3,son,NOUN
2011,3,bir,DET
2011,3,hafta,NOUN
2011,3,içinde,ADV
2011,3,Golan,NOUN
2011,3,tepelerine,NOUN
2011,3,3,NUM
2011,3,havan,NOUN
2011,3,topu,NOUN
2011,3,düşmüş,VERB
2011,3,İsrail'e,NOUN
2011,3,ait,ADP
2011,3,askeri,NOUN
2011,3,bir,DET
2011,3,araca,NOUN
2011,3,da,CONJ
2011,3,kurşun,NOUN
2011,3,isabet,NOUN
2011,3,etmişti,VERB
2011,3,.,.
2011,4,Cumartesi,NOUN
2011,4,günü,NOUN
2011,4,de,CONJ
2011,4,Suriye,NOUN
2011,4,ordusuna,NOUN
2011,4,bağlı,ADP
2011,4,3,ADJ
2011,4,tank,NOUN
2011,4,Golan,NOUN
2011,4,tepelerinde,NOUN
2011,4,askerden,NOUN
2011,4,arındırılmış,ADJ
2011,4,bölgeye,NOUN
2011,4,girmişti,VERB
2011,4,.,.
1400,0,Su,NOUN
1400,0,altının,ADP
1400,0,son,ADJ
1400,0,60,NUM
1400,0,yılı,NOUN
1400,0,aydınlanıyor,VERB
1400,1,Türkiye'de,NOUN
1400,1,su,NOUN
1400,1,altının,ADP
1400,1,gizemli,ADJ
1400,1,dünyasını,NOUN
1400,1,ilk,ADJ
1400,1,kez,NOUN
1400,1,fotoğraflayan,ADJ
1400,1,sanatçıların,NOUN
1400,1,eserlerinin,NOUN
1400,1,yer,NOUN
1400,1,aldığı,VERB
1400,1,1952-2012,NUM
1400,1,Sualtına,NOUN
1400,1,Işık,NOUN
1400,1,Tutanlar,NOUN
1400,1,sergisi,NOUN
1400,1,8,NUM
1400,1,Kasım'da,NOUN
1400,1,Rezan,NOUN
1400,1,Has,NOUN
1400,1,Müzesi'nde,NOUN
1400,1,açılacak,VERB
1400,2,60,NUM
1400,2,yıllık,NOUN
1400,2,bir,DET
1400,2,hikayenin,NOUN
1400,2,anlatıldığı,ADJ
1400,2,sergide,NOUN
1400,2,Türkiye'de,NOUN
1400,2,su,NOUN
1400,2,altında,ADP
1400,2,ilk,ADJ
1400,2,kez,NOUN
1400,2,deklanşöre,NOUN
1400,2,basan,ADJ
1400,2,Rasim,NOUN
1400,2,Divanlı,NOUN
1400,2,Mustafa,NOUN
1400,2,Kapkın,NOUN
1400,2,Yalçın,NOUN
1400,2,Haraçoğlu,NOUN
1400,2,Zareh,NOUN
1400,2,Magar,NOUN
1400,2,Baskın,NOUN
1400,2,Sokulluoğlu,NOUN
1400,2,ve,CONJ
1400,2,Tosun,NOUN
1400,2,Sezen'den,NOUN
1400,2,Türkiye'nin,NOUN
1400,2,ödüllü,ADJ
1400,2,ve,CONJ
1400,2,önemli,ADJ
1400,2,su,NOUN
1400,2,altı,ADP
1400,2,fotoğraf,NOUN
1400,2,sanatçılarına,NOUN
1400,2,kadar,ADP
1400,2,oldukça,ADV
1400,2,uzun,ADJ
1400,2,bir,DET
1400,2,dönemi,NOUN
1400,2,kapsayan,ADJ
1400,2,eserler,NOUN
1400,2,yer,NOUN
1400,2,alacak,VERB
1400,3,Sanatçıların,NOUN
1400,3,kendilerinde,PRON
1400,3,iz,NOUN
1400,3,bırakan,ADJ
1400,3,en,ADV
1400,3,önemli,ADJ
1400,3,karelerine,NOUN
1400,3,yer,NOUN
1400,3,verilen,ADJ
1400,3,bu,DET
1400,3,proje,NOUN
1400,3,Türkiye'nin,NOUN
1400,3,su,NOUN
1400,3,altı,ADP
1400,3,fotoğrafçılığı,NOUN
1400,3,tarihinden,NOUN
1400,3,yola,NOUN
1400,3,çıkarak,ADV
1400,3,1950'lerden,NUM
1400,3,günümüze,NOUN
1400,3,kadar,ADP
1400,3,Türkiye,NOUN
1400,3,ve,CONJ
1400,3,dünya,NOUN
